task,difficulty,num_vars,true_expression,rspg_nmse,rspg_quality,rspg_expr,gplearn_nmse,gplearn_quality,gplearn_expr,winner
feynman_I_12_1,Easy,2,mu*Nn,0.0,Perfect,(x0 * x1),0.0,Perfect,"mul(X1, X0)",tie
feynman_I_12_5,Easy,2,q2*Ef,0.0,Perfect,(x0 * x1),0.0,Perfect,"mul(X1, X0)",tie
feynman_I_25_13,Easy,2,q/C,0.0,Perfect,(x0 / x1),0.0,Perfect,"div(X0, X1)",tie
feynman_I_29_4,Easy,2,omega/c,0.0,Perfect,(x0 / x1),0.0,Perfect,"div(X0, X1)",tie
feynman_I_39_11,Easy,3,1/(gamma-1)*pr*V,0.0,Perfect,(x1 * (x2 / (x0 - 1.0))),0.023037,Good,"mul(log(add(add(log(sub(mul(sub(X2, -3.582), log(sub(mul(sub(sub(log(X2), -3.582), -3.582), cos(4.495)), exp(mul(exp(sub(log(add(3.900, exp(sub(X2, X0)))), X0)), X1))))), exp(mul(exp(sub(log(add(log(sub(mul(sub(sub(log(X2), -3.582), -3.582), cos(4.495)), exp(mul(exp(sub(log(add(add(log(sub(exp(sub(X2, X0)), log(add(log(X1), sin(X0))))), exp(sub(X2, X0))), exp(log(sub(mul(sub(sub(log(X2), -3.582), -3.582), cos(4.495)), exp(mul(exp(sub(log(add(add(log(sub(div(log(cos(4.495)), cos(4.495)), log(add(log(X1), sin(X0))))), cos(4.495)), exp(sub(X2, X0)))), X0)), X1))))))), X0)), X1)))), exp(sub(X2, X0)))), X0)), X1)))), exp(sub(X2, X0))), exp(sub(X2, X0)))), X1)",rspg
feynman_II_27_18,Easy,2,epsilon*Ef**2,0.0,Perfect,((x1 * x0) * x1),0.015964,Good,"mul(add(add(add(add(log(add(exp(log(mul(sin(X0), add(exp(mul(X1, X1)), sin(mul(X1, X1)))))), log(mul(sin(X0), add(exp(log(mul(cos(div(3.297, X0)), add(exp(mul(X1, X1)), sin(mul(cos(cos(cos(mul(3.297, X0)))), add(exp(mul(X1, X1)), log(-4.528)))))))), sin(log(-4.528))))))), mul(X1, X1)), cos(mul(1.086, X0))), cos(div(mul(cos(3.643), log(X1)), cos(log(X0))))), mul(X1, X1)), log(X0))",rspg
feynman_I_14_4,Easy,2,1/2*k_spring*x**2,0.021393,Good,(((sqrt(x1) - x1) * exp(1.0)) * (x0 / log(0.5))),0.002072,Good,"mul(log(X1), add(cos(log(mul(log(X1), add(cos(log(exp(X1))), add(cos(log(log(exp(X1)))), add(mul(mul(X0, X1), X1), log(X1))))))), add(cos(log(mul(log(X1), add(cos(log(sin(-2.188))), add(cos(log(log(exp(X1)))), add(mul(mul(X0, X1), X1), add(X1, X0))))))), add(cos(log(add(cos(log(exp(X1))), add(cos(log(cos(log(exp(X1))))), add(mul(mul(X0, X1), X1), add(X0, X0)))))), add(mul(X0, X1), add(X1, X0))))))",gplearn
feynman_II_8_31,Easy,2,epsilon*Ef**2/2,0.025606,Good,((x0 * x1) * sqrt(x1)),0.021227,Good,"add(add(mul(add(add(X1, mul(exp(log(X1)), X1)), log(add(cos(X1), mul(X1, X1)))), log(X0)), -3.648), exp(log(X1)))",tie
feynman_I_39_1,Easy,2,3/2*pr*V,0.042372,Good,((x0 * x1) * sqrt(sqrt(x0))),0.000914,Perfect,"add(div(X0, -4.667), mul(mul(1.563, exp(log(X1))), X0))",gplearn
feynman_III_15_27,Easy,3,2*pi*alpha/(n*d),0.051058,Poor,((x0 / x2) + (((x0 / (0.5 * 0.5)) / x2) / x1)),0.0,Perfect,"mul(div(X0, X1), div(add(4.992, exp(log(1.289))), X2))",gplearn
feynman_I_34_27,Easy,2,(h/(2*pi))*omega,0.122166,Poor,((log(x1) + (log(cos(sqrt(1))) / 1)) + log(x0)),0.030639,Good,"mul(sub(div(mul(mul(cos(X1), div(X0, X1)), div(X0, X1)), 4.869), div(X0, -1.991)), log(X1))",gplearn
feynman_II_38_14,Easy,2,Y/(2*(1+sigma)),0.123823,Poor,((x0 pow sqrt(1)) / ((x1 + 1.0) + 3.0)),0.115924,Poor,"div(X0, sub(X1, -4.331))",tie
feynman_I_18_12,Easy,3,r*F*sin(theta),0.12912,Poor,((x0 * pi) * sin(x2)),0.0,Perfect,"mul(mul(X0, X1), sin(X2))",gplearn
feynman_II_34_2,Easy,3,q*v*r/2,0.134999,Poor,((log((2.0 + x2)) / 1.0) * (x0 * x1)),0.007857,Good,"sub(add(sub(add(sub(mul(log(X1), mul(X0, X2)), div(add(X0, X1), X2)), mul(X0, cos(cos(X1)))), sub(sin(X2), add(X0, X1))), sub(sub(cos(add(X1, 1.607)), cos(add(X0, X1))), cos(add(X1, X2)))), cos(cos(add(log(sub(mul(X0, X2), div(div(X1, X2), X2))), exp(X0)))))",gplearn
feynman_I_6_2a,Easy,1,exp(-theta**2/2)/sqrt(2*pi),0.14028,Poor,((0.5 pow exp((x0 - 0.5))) pow 1.0),0.037393,Good,"exp(mul(-1.479, X0))",gplearn
feynman_I_18_4,Easy,4,(m1*r1+m2*r2)/(m1+m2),0.152159,Poor,sqrt(((cos(sqrt(x1)) - x3) * x2)),0.085787,Poor,"log(add(add(exp(add(cos(X3), add(cos(add(log(X3), X2)), sub(X3, X2)))), X2), mul(mul(X3, X2), log(mul(X3, X2)))))",gplearn
feynman_III_12_43,Easy,2,n*(h/(2*pi)),0.158912,Poor,sqrt(log(((x1 pow x0) / 2.0))),0.01108,Good,"mul(sub(div(div(div(cos(X1), log(X1)), X1), exp(sin(-3.423))), div(X0, -1.991)), log(X1))",gplearn
feynman_II_34_11,Easy,4,g_*q*B/(2*m),0.234686,Poor,(sin(1.0) + (((x0 + sqrt(cos(0.5))) pow 1.0) * (x1 / x3))),0.014439,Good,"mul(mul(div(X0, X3), sub(X3, sub(X3, sub(mul(X1, X2), X1)))), cos(cos(cos(cos(sub(mul(cos(cos(cos(sub(mul(3.630, -1.123), sin(X2))))), -1.123), sin(X2)))))))",gplearn
feynman_I_18_14,Easy,4,m*r*v*sin(theta),0.238709,Poor,((pi pow (((1 pow x2) * log(exp(pi))) * sin(log(x1)))) * sin(x3)),0.0,Perfect,"mul(mul(mul(sin(X3), X2), X1), X0)",gplearn
feynman_I_39_22,Easy,4,n*kb*T/V,0.24875,Poor,(((x1 + x3) / (x2 / x0)) + (x3 / (exp(1) pow (1 / x1)))),0.0,Perfect,"mul(div(X3, X2), mul(X1, X0))",gplearn
feynman_III_10_19,Easy,4,mom*sqrt(Bx**2+By**2+Bz**2),0.251468,Poor,((3.0 + x3) * x0),0.032108,Good,"add(sub(sub(div(-0.987, mul(add(X1, X2), log(X1))), sub(sin(X3), sub(log(X2), sub(sin(X0), mul(add(X1, X2), log(X0)))))), sub(-0.524, add(X3, X0))), X0)",gplearn
feynman_I_34_1,Easy,3,omega_0/(1-v/c),0.253148,Poor,(x2 + log((x1 pow x2))),0.044932,Good,"sub(sub(mul(add(X2, log(sub(mul(sin(mul(log(X0), log(mul(add(X2, log(sub(mul(sin(mul(cos(X0), log(log(sin(log(X0)))))), log(X2)), mul(X1, X2)))), sin(log(X0)))))), log(X2)), mul(X1, X2)))), sin(log(X0))), div(mul(div(mul(cos(X0), mul(mul(X1, X2), sin(log(X0)))), X0), mul(add(X2, log(X1)), sin(log(X0)))), X0)), div(-0.686, X0))",gplearn
feynman_II_27_16,Easy,3,epsilon*c*Ef**2,0.295257,Poor,((x2 * (x2 * x0)) * pi),0.0,Perfect,"mul(mul(X1, X0), mul(X2, X2))",gplearn
feynman_II_38_3,Easy,4,Y*A*x/d,0.347142,Poor,((x3 * (x1 pow log(x0))) + log(pi)),0.0,Perfect,"mul(div(X3, X2), mul(X1, X0))",gplearn
feynman_II_8_7,Easy,3,3/5*q**2/(4*pi*epsilon*d),0.360117,Poor,((sin(((cos((x2 pow pi)) + 3.0) pow ((2.0 * 0.5) / ((x0 * cos(((1.0 - 0.5) - exp(log(1))))) - x0)))) / x2) / 0.5),1.0,Poor,exp(-2.668),rspg
feynman_II_3_24,Easy,2,Pwr/(4*pi*r**2),0.362543,Poor,(0.5 pow ((1.0 * 2.0) pow x1)),0.298646,Poor,"exp(div(X1, -0.718))",gplearn
feynman_II_15_5,Easy,3,-p_d*Ef*cos(theta),0.383675,Poor,(x0 * log(log(((x2 pow log(log(log(x2)))) pow x0)))),0.0,Perfect,"sub(mul(mul(-3.752, X0), cos(X2)), mul(X0, mul(add(-3.752, X1), cos(X2))))",gplearn
feynman_I_43_31,Easy,3,mob*kb*T,0.389604,Poor,sqrt(exp((((x0 + x2) + cos(x2)) - sin(((x2 - cos(1.0)) - x1))))),0.0,Perfect,"mul(mul(X0, X2), X1)",gplearn
