task,difficulty,num_vars,expr_depth,n_special_ops,operators,has_exp,has_trig,has_log,has_sqrt,has_arcsin,has_lorentz,true_expression,recovered_expression,nmse,quality
feynman_I_12_1,Easy,2,0,0,none,0,0,0,0,0,0,mu*Nn,(x0 * x1),0.0,Perfect
feynman_I_12_5,Easy,2,0,0,none,0,0,0,0,0,0,q2*Ef,(x0 * x1),0.0,Perfect
feynman_I_25_13,Easy,2,0,0,none,0,0,0,0,0,0,q/C,(x0 / x1),0.0,Perfect
feynman_I_29_4,Easy,2,0,0,none,0,0,0,0,0,0,omega/c,(x0 / x1),0.0,Perfect
feynman_I_39_11,Easy,3,1,0,none,0,0,0,0,0,0,1/(gamma-1)*pr*V,(x1 * (x2 / (x0 - 1.0))),0.0,Perfect
feynman_II_27_18,Easy,2,0,0,none,0,0,0,0,0,0,epsilon*Ef**2,((x1 * x0) * x1),0.0,Perfect
feynman_I_14_4,Easy,2,0,0,none,0,0,0,0,0,0,1/2*k_spring*x**2,(((sqrt(x1) - x1) * exp(1.0)) * (x0 / log(0.5))),0.021393,Good
feynman_II_8_31,Easy,2,0,0,none,0,0,0,0,0,0,epsilon*Ef**2/2,((x0 * x1) * sqrt(x1)),0.025606,Good
feynman_I_39_1,Easy,2,0,0,none,0,0,0,0,0,0,3/2*pr*V,((x0 * x1) * sqrt(sqrt(x0))),0.042372,Good
feynman_III_15_27,Easy,3,1,0,none,0,0,0,0,0,0,2*pi*alpha/(n*d),((x0 / x2) + (((x0 / (0.5 * 0.5)) / x2) / x1)),0.051058,Poor
feynman_I_34_27,Easy,2,2,0,none,0,0,0,0,0,0,(h/(2*pi))*omega,((log(x1) + (log(cos(sqrt(1))) / 1)) + log(x0)),0.122166,Poor
feynman_II_38_14,Easy,2,2,0,none,0,0,0,0,0,0,Y/(2*(1+sigma)),((x0 pow sqrt(1)) / ((x1 + 1.0) + 3.0)),0.123823,Poor
feynman_I_18_12,Easy,3,1,1,sin,0,1,0,0,0,0,r*F*sin(theta),((x0 * pi) * sin(x2)),0.12912,Poor
feynman_II_34_2,Easy,3,0,0,none,0,0,0,0,0,0,q*v*r/2,((log((2.0 + x2)) / 1.0) * (x0 * x1)),0.134999,Poor
feynman_I_6_2a,Easy,1,1,2,"exp, sqrt",1,0,0,1,0,0,exp(-theta**2/2)/sqrt(2*pi),((0.5 pow exp((x0 - 0.5))) pow 1.0),0.14028,Poor
feynman_I_18_4,Easy,4,1,0,none,0,0,0,0,0,0,(m1*r1+m2*r2)/(m1+m2),sqrt(((cos(sqrt(x1)) - x3) * x2)),0.152159,Poor
feynman_III_12_43,Easy,2,2,0,none,0,0,0,0,0,0,n*(h/(2*pi)),sqrt(log(((x1 pow x0) / 2.0))),0.158912,Poor
feynman_II_34_11,Easy,4,1,0,none,0,0,0,0,0,0,g_*q*B/(2*m),(sin(1.0) + (((x0 + sqrt(cos(0.5))) pow 1.0) * (x1 / x3))),0.234686,Poor
feynman_I_18_14,Easy,4,1,1,sin,0,1,0,0,0,0,m*r*v*sin(theta),((pi pow (((1 pow x2) * log(exp(pi))) * sin(log(x1)))) * sin(x3)),0.238709,Poor
feynman_I_39_22,Easy,4,0,0,none,0,0,0,0,0,0,n*kb*T/V,(((x1 + x3) / (x2 / x0)) + (x3 / (exp(1) pow (1 / x1)))),0.24875,Poor
feynman_III_10_19,Easy,4,1,1,sqrt,0,0,0,1,0,0,mom*sqrt(Bx**2+By**2+Bz**2),((3.0 + x3) * x0),0.251468,Poor
feynman_I_34_1,Easy,3,1,0,none,0,0,0,0,0,0,omega_0/(1-v/c),(x2 + log((x1 pow x2))),0.253148,Poor
feynman_II_27_16,Easy,3,0,0,none,0,0,0,0,0,0,epsilon*c*Ef**2,((x2 * (x2 * x0)) * pi),0.295257,Poor
feynman_II_38_3,Easy,4,0,0,none,0,0,0,0,0,0,Y*A*x/d,((x3 * (x1 pow log(x0))) + log(pi)),0.347142,Poor
feynman_II_8_7,Easy,3,1,0,none,0,0,0,0,0,0,3/5*q**2/(4*pi*epsilon*d),((sin(((cos((x2 pow pi)) + 3.0) pow ((2.0 * 0.5) / ((x0 * cos(((1.0 - 0.5) - exp(log(1))))) - x0)))) / x2) / 0.5),0.360117,Poor
